claimdesc,label
Hailstorm damaged the roof causing window breakage.,0
Electrical fire started leading to smoke damage.,0
Water backed up damaging personal property.,1
Windstorm caused damage destroying part of the home.,0
Electrical fire started leading to partial collapse.,0
Earthquake shook the building destroying part of the home.,0
Tree fell on the property during the storm resulting in roof repair.,0
Shower drain blockage caused water backup leading to extensive cleanup.,1
Main sewer line backup flooded the area resulting in unpleasant odor.,1
Electrical fire started requiring emergency response.,0
Main sewer line backup flooded the area damaging carpet and furniture.,1
Hailstorm damaged the roof causing window breakage.,0
Drain line clogged and water backed up into the bathroom.,1
Water backed up into the bathroom.,1
Sewage overflowed through the floor drain.,1
Drain line clogged and water backed up causing significant water damage.,1
Strong winds blew off shingles leading to smoke damage.,0
Strong winds blew off shingles requiring emergency response.,0
Fire erupted causing window breakage.,0
Wildfire spread to the area destroying part of the home.,0
Main sewer line backup flooded the area into the basement.,1
Sewage overflowed resulting in unpleasant odor.,1
Shower drain blockage caused water backup damaging personal property.,1
Wildfire spread to the area causing severe structural damage.,0
Wildfire spread to the area leading to partial collapse.,0
Strong winds blew off shingles resulting in roof repair.,0
Wildfire spread to the area leading to partial collapse.,0
Toilet overflow caused water backup into the basement.,1
Earthquake shook the building resulting in roof repair.,0
Wildfire spread to the area leading to smoke damage.,0
Heavy snow collapsed the porch affecting electrical systems.,0
Sump pump failed leading to backup causing significant water damage.,1
Hailstorm damaged the roof requiring emergency response.,0
Water backed up requiring professional mitigation.,1
Sump pump failed leading to backup requiring professional mitigation.,1
Windstorm caused damage damaging exterior walls.,0
Windstorm caused damage requiring emergency response.,0
Heavy snow collapsed the porch leading to partial collapse.,0
Drain line clogged and water backed up leading to extensive cleanup.,1
Laundry drain overflowed leading to extensive cleanup.,1
Sewage overflowed requiring professional mitigation.,1
Toilet overflow caused water backup into the basement.,1
Windstorm caused damage causing window breakage.,0
Water backed up damaging personal property.,1
Sewage overflowed leading to extensive cleanup.,1
Windstorm caused damage damaging exterior walls.,0
Tree fell on the property during the storm destroying part of the home.,0
Main sewer line backup flooded the area causing significant water damage.,1
Water backed up into the bathroom.,1
Laundry drain overflowed requiring professional mitigation.,1
Lightning struck the house destroying part of the home.,0
Main sewer line backup flooded the area leading to extensive cleanup.,1
Lightning struck the house resulting in roof repair.,0
Strong winds blew off shingles causing window breakage.,0
Sump pump failed leading to backup damaging personal property.,1
Water seeped in after pipe blockage resulting in unpleasant odor.,1
Sump pump failed leading to backup leading to extensive cleanup.,1
Heavy snow collapsed the porch requiring emergency response.,0
Drain line clogged and water backed up into the bathroom.,1
Wildfire spread to the area leading to smoke damage.,0
Strong winds blew off shingles causing window breakage.,0
Laundry drain overflowed requiring professional mitigation.,1
Laundry drain overflowed causing significant water damage.,1
Electrical fire started destroying part of the home.,0
Earthquake shook the building affecting electrical systems.,0
Laundry drain overflowed into the basement.,1
Earthquake shook the building causing window breakage.,0
Heavy snow collapsed the porch causing severe structural damage.,0
Tree fell on the property during the storm damaging multiple rooms.,0
Fire erupted requiring emergency response.,0
Fire erupted leading to smoke damage.,0
Windstorm caused damage damaging exterior walls.,0
Electrical fire started affecting electrical systems.,0
Shower drain blockage caused water backup through the floor drain.,1
Heavy snow collapsed the porch resulting in roof repair.,0
Lightning struck the house destroying part of the home.,0
Earthquake shook the building leading to smoke damage.,0
Tree fell on the property during the storm destroying part of the home.,0
Heavy snow collapsed the porch requiring emergency response.,0
Strong winds blew off shingles damaging exterior walls.,0
Earthquake shook the building affecting electrical systems.,0
Water seeped in after pipe blockage requiring professional mitigation.,1
Wildfire spread to the area causing severe structural damage.,0
Wildfire spread to the area resulting in roof repair.,0
Windstorm caused damage damaging exterior walls.,0
Drain line clogged and water backed up into the bathroom.,1
Hailstorm damaged the roof causing window breakage.,0
Lightning struck the house destroying part of the home.,0
Drain line clogged and water backed up into the bathroom.,1
Earthquake shook the building destroying part of the home.,0
Strong winds blew off shingles damaging multiple rooms.,0
Heavy snow collapsed the porch leading to partial collapse.,0
Shower drain blockage caused water backup into the bathroom.,1
Heavy snow collapsed the porch causing severe structural damage.,0
Earthquake shook the building leading to partial collapse.,0
Tree fell on the property during the storm leading to smoke damage.,0
Hailstorm damaged the roof leading to smoke damage.,0
Laundry drain overflowed causing significant water damage.,1
Water backed up through the floor drain.,1
Strong winds blew off shingles resulting in roof repair.,0
Tree fell on the property during the storm causing window breakage.,0
Strong winds blew off shingles resulting in roof repair.,0
Electrical fire started destroying part of the home.,0
Windstorm caused damage damaging exterior walls.,0
Windstorm caused damage destroying part of the home.,0
Basement flooded due to backup into the basement.,1
Sewage overflowed through the floor drain.,1
Fire erupted resulting in roof repair.,0
Hailstorm damaged the roof damaging exterior walls.,0
Strong winds blew off shingles requiring emergency response.,0
Drain line clogged and water backed up damaging carpet and furniture.,1
Laundry drain overflowed causing significant water damage.,1
Drain line clogged and water backed up leading to extensive cleanup.,1
Water backed up damaging personal property.,1
Earthquake shook the building damaging exterior walls.,0
Water backed up into the bathroom.,1
Electrical fire started resulting in roof repair.,0
Hailstorm damaged the roof leading to smoke damage.,0
Windstorm caused damage affecting electrical systems.,0
Electrical fire started affecting electrical systems.,0
Windstorm caused damage affecting electrical systems.,0
Shower drain blockage caused water backup damaging personal property.,1
Fire erupted leading to smoke damage.,0
Basement flooded due to backup damaging personal property.,1
Earthquake shook the building requiring emergency response.,0
